Rank,Country,Continent,Population_millions,GDP_billion_USD,Year,Capital,Currency,Language,Area_sq_km,Timestamp
1,Canada,North America,1242,7549,2008,Ottawa,CAD,English,9984670,2000-01-01 00:00:00
2,Nigeria,Africa,1145,24626,2019,Abuja,NGN,English,923769,2000-01-02 00:00:00
3,Nigeria,Africa,786,9178,2001,Abuja,NGN,English,923769,2000-01-03 00:00:00
4,India,Asia,164,22606,2022,New Delhi,INR,Hindi,3287263,2000-01-04 00:00:00
5,Canada,North America,704,5739,2023,Ottawa,CAD,English,9984670,2000-01-05 00:00:00
6,India,Asia,680,13050,2006,New Delhi,INR,Hindi,3287263,2000-01-06 00:00:00
7,Germany,Europe,728,16255,2000,Berlin,EUR,German,357022,2000-01-07 00:00:00
8,USA,North America,982,17445,2013,Washington,USD,English,9833520,2000-01-08 00:00:00
9,Nigeria,Africa,485,16131,2016,Abuja,NGN,English,923769,2000-01-09 00:00:00
10,China,Asia,169,18991,2015,Beijing,CNY,Mandarin,9596961,2000-01-10 00:00:00
11,China,Asia,329,10987,2001,Beijing,CNY,Mandarin,9596961,2000-01-11 00:00:00
12,USA,North America,1397,16506,2011,Washington,USD,English,9833520,2000-01-12 00:00:00
13,China,Asia,960,15050,2015,Beijing,CNY,Mandarin,9596961,2000-01-13 00:00:00
14,Japan,Asia,462,14439,2023,Tokyo,JPY,Japanese,377975,2000-01-14 00:00:00
15,China,Asia,1062,4978,2020,Beijing,CNY,Mandarin,9596961,2000-01-15 00:00:00
16,Canada,North America,658,9337,2007,Ottawa,CAD,English,9984670,2000-01-16 00:00:00
17,Canada,North America,1136,20142,2009,Ottawa,CAD,English,9984670,2000-01-17 00:00:00
18,India,Asia,286,18557,2011,New Delhi,INR,Hindi,3287263,2000-01-18 00:00:00
19,Nigeria,Africa,354,24334,2012,Abuja,NGN,English,923769,2000-01-19 00:00:00
20,UK,Europe,536,19613,2012,London,GBP,English,243610,2000-01-20 00:00:00
21,France,Europe,682,11026,2013,Paris,EUR,French,551695,2000-01-21 00:00:00
22,France,Europe,822,801,2017,Paris,EUR,French,551695,2000-01-22 00:00:00
23,China,Asia,1000,169,2004,Beijing,CNY,Mandarin,9596961,2000-01-23 00:00:00
24,UK,Europe,948,19913,2021,London,GBP,English,243610,2000-01-24 00:00:00
25,USA,North America,1416,1006,2020,Washington,USD,English,9833520,2000-01-25 00:00:00
26,France,Europe,1386,2054,2011,Paris,EUR,French,551695,2000-01-26 00:00:00
27,UK,Europe,657,21519,2014,London,GBP,English,243610,2000-01-27 00:00:00
28,Canada,North America,232,10676,2018,Ottawa,CAD,English,9984670,2000-01-28 00:00:00
29,Germany,Europe,438,7858,2004,Berlin,EUR,German,357022,2000-01-29 00:00:00
30,China,Asia,990,18257,2015,Beijing,CNY,Mandarin,9596961,2000-01-30 00:00:00
31,UK,Europe,1156,10263,2002,London,GBP,English,243610,2000-01-31 00:00:00
32,Canada,North America,1305,8404,2019,Ottawa,CAD,English,9984670,2000-02-01 00:00:00
33,India,Asia,808,21255,2009,New Delhi,INR,Hindi,3287263,2000-02-02 00:00:00
34,Brazil,South America,413,9539,2008,Brasília,BRL,Portuguese,8515767,2000-02-03 00:00:00
35,Germany,Europe,444,10675,2005,Berlin,EUR,German,357022,2000-02-04 00:00:00
36,China,Asia,74,4034,2021,Beijing,CNY,Mandarin,9596961,2000-02-05 00:00:00
37,Nigeria,Africa,514,21492,2015,Abuja,NGN,English,923769,2000-02-06 00:00:00
38,Japan,Asia,290,13628,2004,Tokyo,JPY,Japanese,377975,2000-02-07 00:00:00
39,India,Asia,482,9274,2003,New Delhi,INR,Hindi,3287263,2000-02-08 00:00:00
40,Canada,North America,746,11769,2018,Ottawa,CAD,English,9984670,2000-02-09 00:00:00
41,Japan,Asia,476,6495,2016,Tokyo,JPY,Japanese,377975,2000-02-10 00:00:00
42,Canada,North America,1018,10438,2008,Ottawa,CAD,English,9984670,2000-02-11 00:00:00
43,USA,North America,698,16607,2002,Washington,USD,English,9833520,2000-02-12 00:00:00
44,India,Asia,797,594,2020,New Delhi,INR,Hindi,3287263,2000-02-13 00:00:00
45,USA,North America,1263,11854,2017,Washington,USD,English,9833520,2000-02-14 00:00:00
46,India,Asia,47,14427,2023,New Delhi,INR,Hindi,3287263,2000-02-15 00:00:00
47,USA,North America,1258,991,2010,Washington,USD,English,9833520,2000-02-16 00:00:00
48,Japan,Asia,561,16702,2006,Tokyo,JPY,Japanese,377975,2000-02-17 00:00:00
49,China,Asia,86,11609,2011,Beijing,CNY,Mandarin,9596961,2000-02-18 00:00:00
50,USA,North America,1017,22766,2008,Washington,USD,English,9833520,2000-02-19 00:00:00
51,France,Europe,985,19401,2005,Paris,EUR,French,551695,2000-02-20 00:00:00
52,China,Asia,660,9768,2019,Beijing,CNY,Mandarin,9596961,2000-02-21 00:00:00
53,Brazil,South America,769,24973,2006,Brasília,BRL,Portuguese,8515767,2000-02-22 00:00:00
54,Brazil,South America,289,14418,2002,Brasília,BRL,Portuguese,8515767,2000-02-23 00:00:00
55,Brazil,South America,1211,17175,2011,Brasília,BRL,Portuguese,8515767,2000-02-24 00:00:00
56,UK,Europe,25,8928,2002,London,GBP,English,243610,2000-02-25 00:00:00
57,Japan,Asia,107,20891,2012,Tokyo,JPY,Japanese,377975,2000-02-26 00:00:00
58,Japan,Asia,1289,14113,2012,Tokyo,JPY,Japanese,377975,2000-02-27 00:00:00
59,Germany,Europe,573,24686,2005,Berlin,EUR,German,357022,2000-02-28 00:00:00
60,China,Asia,491,6764,2017,Beijing,CNY,Mandarin,9596961,2000-02-29 00:00:00
61,France,Europe,1349,14659,2009,Paris,EUR,French,551695,2000-03-01 00:00:00
62,France,Europe,1295,15028,2000,Paris,EUR,French,551695,2000-03-02 00:00:00
63,Nigeria,Africa,780,17955,2017,Abuja,NGN,English,923769,2000-03-03 00:00:00
64,Canada,North America,210,1499,2008,Ottawa,CAD,English,9984670,2000-03-04 00:00:00
65,China,Asia,1145,7558,2011,Beijing,CNY,Mandarin,9596961,2000-03-05 00:00:00
66,India,Asia,1308,3486,2017,New Delhi,INR,Hindi,3287263,2000-03-06 00:00:00
67,India,Asia,143,10912,2009,New Delhi,INR,Hindi,3287263,2000-03-07 00:00:00
68,Canada,North America,880,3550,2002,Ottawa,CAD,English,9984670,2000-03-08 00:00:00
69,UK,Europe,910,8474,2013,London,GBP,English,243610,2000-03-09 00:00:00
70,Germany,Europe,978,24520,2005,Berlin,EUR,German,357022,2000-03-10 00:00:00
71,Japan,Asia,1032,22245,2021,Tokyo,JPY,Japanese,377975,2000-03-11 00:00:00
72,Japan,Asia,244,17145,2013,Tokyo,JPY,Japanese,377975,2000-03-12 00:00:00
73,Nigeria,Africa,882,12398,2013,Abuja,NGN,English,923769,2000-03-13 00:00:00
74,India,Asia,1037,3978,2000,New Delhi,INR,Hindi,3287263,2000-03-14 00:00:00
75,UK,Europe,232,7622,2007,London,GBP,English,243610,2000-03-15 00:00:00
76,Brazil,South America,1326,17465,2010,Brasília,BRL,Portuguese,8515767,2000-03-16 00:00:00
77,UK,Europe,963,13848,2006,London,GBP,English,243610,2000-03-17 00:00:00
78,India,Asia,431,18070,2004,New Delhi,INR,Hindi,3287263,2000-03-18 00:00:00
79,Germany,Europe,1179,8810,2005,Berlin,EUR,German,357022,2000-03-19 00:00:00
80,Japan,Asia,316,20733,2012,Tokyo,JPY,Japanese,377975,2000-03-20 00:00:00
81,Germany,Europe,1196,19563,2010,Berlin,EUR,German,357022,2000-03-21 00:00:00
82,Japan,Asia,1284,1624,2007,Tokyo,JPY,Japanese,377975,2000-03-22 00:00:00
83,Japan,Asia,953,12139,2008,Tokyo,JPY,Japanese,377975,2000-03-23 00:00:00
84,China,Asia,430,21100,2023,Beijing,CNY,Mandarin,9596961,2000-03-24 00:00:00
85,USA,North America,220,5167,2020,Washington,USD,English,9833520,2000-03-25 00:00:00
86,Canada,North America,1084,993,2017,Ottawa,CAD,English,9984670,2000-03-26 00:00:00
87,USA,North America,565,5885,2002,Washington,USD,English,9833520,2000-03-27 00:00:00
88,France,Europe,460,10489,2022,Paris,EUR,French,551695,2000-03-28 00:00:00
89,Japan,Asia,38,19326,2013,Tokyo,JPY,Japanese,377975,2000-03-29 00:00:00
90,Canada,North America,119,1750,2012,Ottawa,CAD,English,9984670,2000-03-30 00:00:00
91,Germany,Europe,482,18835,2002,Berlin,EUR,German,357022,2000-03-31 00:00:00
92,USA,North America,646,20294,2015,Washington,USD,English,9833520,2000-04-01 00:00:00
93,UK,Europe,1220,14991,2006,London,GBP,English,243610,2000-04-02 00:00:00
94,China,Asia,970,3025,2022,Beijing,CNY,Mandarin,9596961,2000-04-03 00:00:00
95,Nigeria,Africa,123,15461,2016,Abuja,NGN,English,923769,2000-04-04 00:00:00
96,Germany,Europe,1346,4339,2010,Berlin,EUR,German,357022,2000-04-05 00:00:00
97,Japan,Asia,1392,18467,2011,Tokyo,JPY,Japanese,377975,2000-04-06 00:00:00
98,India,Asia,304,24150,2003,New Delhi,INR,Hindi,3287263,2000-04-07 00:00:00
99,Germany,Europe,1140,2787,2001,Berlin,EUR,German,357022,2000-04-08 00:00:00
100,China,Asia,744,16265,2013,Beijing,CNY,Mandarin,9596961,2000-04-09 00:00:00
101,Canada,North America,1433,9177,2005,Ottawa,CAD,English,9984670,2000-04-10 00:00:00
102,Brazil,South America,112,8430,2000,Brasília,BRL,Portuguese,8515767,2000-04-11 00:00:00
103,Brazil,South America,752,19155,2021,Brasília,BRL,Portuguese,8515767,2000-04-12 00:00:00
104,Germany,Europe,336,8607,2009,Berlin,EUR,German,357022,2000-04-13 00:00:00
105,Germany,Europe,955,7412,2002,Berlin,EUR,German,357022,2000-04-14 00:00:00
106,Brazil,South America,1017,24150,2008,Brasília,BRL,Portuguese,8515767,2000-04-15 00:00:00
107,Brazil,South America,834,20490,2008,Brasília,BRL,Portuguese,8515767,2000-04-16 00:00:00
108,USA,North America,995,634,2013,Washington,USD,English,9833520,2000-04-17 00:00:00
109,USA,North America,761,20159,2016,Washington,USD,English,9833520,2000-04-18 00:00:00
110,France,Europe,1366,10854,2001,Paris,EUR,French,551695,2000-04-19 00:00:00
111,India,Asia,1300,16212,2022,New Delhi,INR,Hindi,3287263,2000-04-20 00:00:00
112,France,Europe,241,8877,2014,Paris,EUR,French,551695,2000-04-21 00:00:00
113,Brazil,South America,667,7257,2011,Brasília,BRL,Portuguese,8515767,2000-04-22 00:00:00
114,Germany,Europe,1412,17746,2002,Berlin,EUR,German,357022,2000-04-23 00:00:00
115,UK,Europe,131,515,2008,London,GBP,English,243610,2000-04-24 00:00:00
116,Brazil,South America,458,23468,2023,Brasília,BRL,Portuguese,8515767,2000-04-25 00:00:00
117,France,Europe,29,3726,2012,Paris,EUR,French,551695,2000-04-26 00:00:00
118,Brazil,South America,1220,1719,2010,Brasília,BRL,Portuguese,8515767,2000-04-27 00:00:00
119,France,Europe,1006,17342,2014,Paris,EUR,French,551695,2000-04-28 00:00:00
120,India,Asia,1115,22598,2021,New Delhi,INR,Hindi,3287263,2000-04-29 00:00:00
121,Brazil,South America,263,24286,2023,Brasília,BRL,Portuguese,8515767,2000-04-30 00:00:00
122,France,Europe,639,7123,2011,Paris,EUR,French,551695,2000-05-01 00:00:00
123,Brazil,South America,1136,22828,2005,Brasília,BRL,Portuguese,8515767,2000-05-02 00:00:00
124,UK,Europe,1257,4460,2001,London,GBP,English,243610,2000-05-03 00:00:00
125,Germany,Europe,772,4534,2016,Berlin,EUR,German,357022,2000-05-04 00:00:00
126,UK,Europe,903,6424,2004,London,GBP,English,243610,2000-05-05 00:00:00
127,Brazil,South America,562,578,2017,Brasília,BRL,Portuguese,8515767,2000-05-06 00:00:00
128,France,Europe,178,3925,2021,Paris,EUR,French,551695,2000-05-07 00:00:00
129,Canada,North America,507,1868,2010,Ottawa,CAD,English,9984670,2000-05-08 00:00:00
130,Canada,North America,1445,17576,2006,Ottawa,CAD,English,9984670,2000-05-09 00:00:00
131,India,Asia,1162,2047,2020,New Delhi,INR,Hindi,3287263,2000-05-10 00:00:00
132,Japan,Asia,873,1764,2013,Tokyo,JPY,Japanese,377975,2000-05-11 00:00:00
133,India,Asia,873,19200,2008,New Delhi,INR,Hindi,3287263,2000-05-12 00:00:00
134,France,Europe,737,15200,2003,Paris,EUR,French,551695,2000-05-13 00:00:00
135,China,Asia,876,13851,2002,Beijing,CNY,Mandarin,9596961,2000-05-14 00:00:00
136,France,Europe,1467,12177,2004,Paris,EUR,French,551695,2000-05-15 00:00:00
137,China,Asia,672,7828,2006,Beijing,CNY,Mandarin,9596961,2000-05-16 00:00:00
138,India,Asia,1113,20901,2021,New Delhi,INR,Hindi,3287263,2000-05-17 00:00:00
139,USA,North America,1360,6729,2009,Washington,USD,English,9833520,2000-05-18 00:00:00
140,Brazil,South America,1054,22673,2010,Brasília,BRL,Portuguese,8515767,2000-05-19 00:00:00
141,France,Europe,602,432,2017,Paris,EUR,French,551695,2000-05-20 00:00:00
142,Brazil,South America,1202,11935,2005,Brasília,BRL,Portuguese,8515767,2000-05-21 00:00:00
143,China,Asia,707,4959,2010,Beijing,CNY,Mandarin,9596961,2000-05-22 00:00:00
144,Canada,North America,468,18240,2005,Ottawa,CAD,English,9984670,2000-05-23 00:00:00
145,China,Asia,708,23228,2016,Beijing,CNY,Mandarin,9596961,2000-05-24 00:00:00
146,USA,North America,358,10205,2023,Washington,USD,English,9833520,2000-05-25 00:00:00
147,China,Asia,507,17505,2017,Beijing,CNY,Mandarin,9596961,2000-05-26 00:00:00
148,France,Europe,1343,20587,2020,Paris,EUR,French,551695,2000-05-27 00:00:00
149,India,Asia,1483,12349,2018,New Delhi,INR,Hindi,3287263,2000-05-28 00:00:00
150,UK,Europe,881,7937,2014,London,GBP,English,243610,2000-05-29 00:00:00
151,France,Europe,334,4870,2015,Paris,EUR,French,551695,2000-05-30 00:00:00
152,UK,Europe,1259,24794,2006,London,GBP,English,243610,2000-05-31 00:00:00
153,Nigeria,Africa,71,20116,2014,Abuja,NGN,English,923769,2000-06-01 00:00:00
154,Canada,North America,1242,9434,2018,Ottawa,CAD,English,9984670,2000-06-02 00:00:00
155,USA,North America,549,953,2014,Washington,USD,English,9833520,2000-06-03 00:00:00
156,UK,Europe,1307,8253,2018,London,GBP,English,243610,2000-06-04 00:00:00
157,India,Asia,325,285,2000,New Delhi,INR,Hindi,3287263,2000-06-05 00:00:00
158,China,Asia,789,3199,2009,Beijing,CNY,Mandarin,9596961,2000-06-06 00:00:00
159,UK,Europe,493,24848,2018,London,GBP,English,243610,2000-06-07 00:00:00
160,Brazil,South America,161,16996,2009,Brasília,BRL,Portuguese,8515767,2000-06-08 00:00:00
161,China,Asia,492,19654,2000,Beijing,CNY,Mandarin,9596961,2000-06-09 00:00:00
162,France,Europe,979,3992,2017,Paris,EUR,French,551695,2000-06-10 00:00:00
163,Japan,Asia,922,9625,2006,Tokyo,JPY,Japanese,377975,2000-06-11 00:00:00
164,USA,North America,557,10285,2013,Washington,USD,English,9833520,2000-06-12 00:00:00
165,China,Asia,1256,12742,2003,Beijing,CNY,Mandarin,9596961,2000-06-13 00:00:00
166,Japan,Asia,713,5979,2017,Tokyo,JPY,Japanese,377975,2000-06-14 00:00:00
167,Brazil,South America,559,7273,2002,Brasília,BRL,Portuguese,8515767,2000-06-15 00:00:00
168,Brazil,South America,93,17312,2020,Brasília,BRL,Portuguese,8515767,2000-06-16 00:00:00
169,China,Asia,1110,12730,2000,Beijing,CNY,Mandarin,9596961,2000-06-17 00:00:00
170,UK,Europe,753,20791,2020,London,GBP,English,243610,2000-06-18 00:00:00
171,Canada,North America,156,9524,2015,Ottawa,CAD,English,9984670,2000-06-19 00:00:00
172,India,Asia,454,169,2000,New Delhi,INR,Hindi,3287263,2000-06-20 00:00:00
173,UK,Europe,156,6098,2014,London,GBP,English,243610,2000-06-21 00:00:00
174,Nigeria,Africa,1059,7378,2000,Abuja,NGN,English,923769,2000-06-22 00:00:00
175,Nigeria,Africa,1230,19799,2008,Abuja,NGN,English,923769,2000-06-23 00:00:00
176,China,Asia,1488,5944,2004,Beijing,CNY,Mandarin,9596961,2000-06-24 00:00:00
177,India,Asia,373,17053,2006,New Delhi,INR,Hindi,3287263,2000-06-25 00:00:00
178,France,Europe,1361,6437,2006,Paris,EUR,French,551695,2000-06-26 00:00:00
179,France,Europe,180,4980,2016,Paris,EUR,French,551695,2000-06-27 00:00:00
180,USA,North America,128,12013,2000,Washington,USD,English,9833520,2000-06-28 00:00:00
181,China,Asia,731,1078,2008,Beijing,CNY,Mandarin,9596961,2000-06-29 00:00:00
182,China,Asia,178,1308,2011,Beijing,CNY,Mandarin,9596961,2000-06-30 00:00:00
183,India,Asia,129,5123,2020,New Delhi,INR,Hindi,3287263,2000-07-01 00:00:00
184,India,Asia,303,22859,2010,New Delhi,INR,Hindi,3287263,2000-07-02 00:00:00
185,USA,North America,550,129,2019,Washington,USD,English,9833520,2000-07-03 00:00:00
186,Germany,Europe,567,20881,2013,Berlin,EUR,German,357022,2000-07-04 00:00:00
187,Brazil,South America,307,5916,2014,Brasília,BRL,Portuguese,8515767,2000-07-05 00:00:00
188,Japan,Asia,553,4143,2011,Tokyo,JPY,Japanese,377975,2000-07-06 00:00:00
189,UK,Europe,1355,23936,2010,London,GBP,English,243610,2000-07-07 00:00:00
190,USA,North America,899,1634,2006,Washington,USD,English,9833520,2000-07-08 00:00:00
191,Canada,North America,707,15666,2020,Ottawa,CAD,English,9984670,2000-07-09 00:00:00
192,Canada,North America,960,6908,2019,Ottawa,CAD,English,9984670,2000-07-10 00:00:00
193,Brazil,South America,1369,20536,2021,Brasília,BRL,Portuguese,8515767,2000-07-11 00:00:00
194,Canada,North America,844,3535,2012,Ottawa,CAD,English,9984670,2000-07-12 00:00:00
195,Nigeria,Africa,848,10574,2020,Abuja,NGN,English,923769,2000-07-13 00:00:00
196,Germany,Europe,982,6963,2005,Berlin,EUR,German,357022,2000-07-14 00:00:00
197,Brazil,South America,62,15697,2023,Brasília,BRL,Portuguese,8515767,2000-07-15 00:00:00
198,USA,North America,672,448,2019,Washington,USD,English,9833520,2000-07-16 00:00:00
199,Germany,Europe,362,6233,2016,Berlin,EUR,German,357022,2000-07-17 00:00:00
200,Canada,North America,505,149,2022,Ottawa,CAD,English,9984670,2000-07-18 00:00:00
201,Germany,Europe,1474,4412,2003,Berlin,EUR,German,357022,2000-07-19 00:00:00
202,Japan,Asia,1169,10951,2023,Tokyo,JPY,Japanese,377975,2000-07-20 00:00:00
203,Brazil,South America,1338,12282,2021,Brasília,BRL,Portuguese,8515767,2000-07-21 00:00:00
204,Germany,Europe,914,17956,2015,Berlin,EUR,German,357022,2000-07-22 00:00:00
205,USA,North America,809,13779,2022,Washington,USD,English,9833520,2000-07-23 00:00:00
206,France,Europe,850,14172,2003,Paris,EUR,French,551695,2000-07-24 00:00:00
207,Nigeria,Africa,901,9209,2000,Abuja,NGN,English,923769,2000-07-25 00:00:00
208,Canada,North America,775,15813,2011,Ottawa,CAD,English,9984670,2000-07-26 00:00:00
209,India,Asia,410,6248,2003,New Delhi,INR,Hindi,3287263,2000-07-27 00:00:00
210,Canada,North America,201,13628,2002,Ottawa,CAD,English,9984670,2000-07-28 00:00:00
211,Germany,Europe,1122,13348,2009,Berlin,EUR,German,357022,2000-07-29 00:00:00
212,Nigeria,Africa,1149,14663,2018,Abuja,NGN,English,923769,2000-07-30 00:00:00
213,France,Europe,882,8151,2004,Paris,EUR,French,551695,2000-07-31 00:00:00
214,Brazil,South America,855,7765,2005,Brasília,BRL,Portuguese,8515767,2000-08-01 00:00:00
215,Germany,Europe,116,9550,2008,Berlin,EUR,German,357022,2000-08-02 00:00:00
216,India,Asia,1028,24560,2019,New Delhi,INR,Hindi,3287263,2000-08-03 00:00:00
217,Brazil,South America,1082,7971,2000,Brasília,BRL,Portuguese,8515767,2000-08-04 00:00:00
218,USA,North America,30,1103,2019,Washington,USD,English,9833520,2000-08-05 00:00:00
219,France,Europe,368,11774,2001,Paris,EUR,French,551695,2000-08-06 00:00:00
220,France,Europe,1240,13378,2003,Paris,EUR,French,551695,2000-08-07 00:00:00
221,USA,North America,1421,3154,2019,Washington,USD,English,9833520,2000-08-08 00:00:00
222,Germany,Europe,259,2286,2001,Berlin,EUR,German,357022,2000-08-09 00:00:00
223,Germany,Europe,1094,3184,2003,Berlin,EUR,German,357022,2000-08-10 00:00:00
224,France,Europe,1001,10792,2008,Paris,EUR,French,551695,2000-08-11 00:00:00
225,UK,Europe,389,22405,2008,London,GBP,English,243610,2000-08-12 00:00:00
226,USA,North America,677,17203,2005,Washington,USD,English,9833520,2000-08-13 00:00:00
227,Germany,Europe,263,5596,2010,Berlin,EUR,German,357022,2000-08-14 00:00:00
228,India,Asia,770,18073,2007,New Delhi,INR,Hindi,3287263,2000-08-15 00:00:00
229,USA,North America,1355,5989,2003,Washington,USD,English,9833520,2000-08-16 00:00:00
230,USA,North America,1152,18160,2022,Washington,USD,English,9833520,2000-08-17 00:00:00
231,UK,Europe,1367,16681,2020,London,GBP,English,243610,2000-08-18 00:00:00
232,Canada,North America,133,12768,2000,Ottawa,CAD,English,9984670,2000-08-19 00:00:00
233,UK,Europe,596,6540,2017,London,GBP,English,243610,2000-08-20 00:00:00
234,China,Asia,162,18672,2006,Beijing,CNY,Mandarin,9596961,2000-08-21 00:00:00
235,France,Europe,1177,15127,2023,Paris,EUR,French,551695,2000-08-22 00:00:00
236,UK,Europe,296,7375,2009,London,GBP,English,243610,2000-08-23 00:00:00
237,Canada,North America,973,3407,2003,Ottawa,CAD,English,9984670,2000-08-24 00:00:00
238,India,Asia,122,10760,2005,New Delhi,INR,Hindi,3287263,2000-08-25 00:00:00
239,China,Asia,1348,20585,2004,Beijing,CNY,Mandarin,9596961,2000-08-26 00:00:00
240,India,Asia,1446,19513,2011,New Delhi,INR,Hindi,3287263,2000-08-27 00:00:00
241,France,Europe,301,18153,2000,Paris,EUR,French,551695,2000-08-28 00:00:00
242,India,Asia,826,22027,2001,New Delhi,INR,Hindi,3287263,2000-08-29 00:00:00
243,Japan,Asia,213,6691,2007,Tokyo,JPY,Japanese,377975,2000-08-30 00:00:00
244,China,Asia,1011,9377,2001,Beijing,CNY,Mandarin,9596961,2000-08-31 00:00:00
245,India,Asia,945,6924,2020,New Delhi,INR,Hindi,3287263,2000-09-01 00:00:00
246,Canada,North America,1038,2254,2023,Ottawa,CAD,English,9984670,2000-09-02 00:00:00
247,India,Asia,12,14998,2002,New Delhi,INR,Hindi,3287263,2000-09-03 00:00:00
248,France,Europe,51,16040,2001,Paris,EUR,French,551695,2000-09-04 00:00:00
249,Brazil,South America,1298,2932,2002,Brasília,BRL,Portuguese,8515767,2000-09-05 00:00:00
