Rank,Country,Continent,Population_millions,GDP_billion_USD,Year,Capital,Currency,Language,Area_sq_km,Timestamp
499,India,Asia,960,19340,2020,New Delhi,INR,Hindi,3287263,2001-05-13 00:00:00
500,Canada,North America,402,10865,2005,Ottawa,CAD,English,9984670,2001-05-14 00:00:00
501,Japan,Asia,1498,1788,2012,Tokyo,JPY,Japanese,377975,2001-05-15 00:00:00
502,Nigeria,Africa,156,22592,2003,Abuja,NGN,English,923769,2001-05-16 00:00:00
503,Canada,North America,662,7479,2017,Ottawa,CAD,English,9984670,2001-05-17 00:00:00
504,India,Asia,272,7163,2012,New Delhi,INR,Hindi,3287263,2001-05-18 00:00:00
505,Brazil,South America,1063,14290,2017,Brasília,BRL,Portuguese,8515767,2001-05-19 00:00:00
506,Brazil,South America,1195,7426,2008,Brasília,BRL,Portuguese,8515767,2001-05-20 00:00:00
507,Germany,Europe,416,4161,2003,Berlin,EUR,German,357022,2001-05-21 00:00:00
508,Brazil,South America,1373,20374,2017,Brasília,BRL,Portuguese,8515767,2001-05-22 00:00:00
509,France,Europe,525,14216,2020,Paris,EUR,French,551695,2001-05-23 00:00:00
510,USA,North America,866,2308,2007,Washington,USD,English,9833520,2001-05-24 00:00:00
511,Brazil,South America,35,16982,2020,Brasília,BRL,Portuguese,8515767,2001-05-25 00:00:00
512,Germany,Europe,290,22114,2010,Berlin,EUR,German,357022,2001-05-26 00:00:00
513,Canada,North America,1049,16186,2000,Ottawa,CAD,English,9984670,2001-05-27 00:00:00
514,Japan,Asia,678,19040,2019,Tokyo,JPY,Japanese,377975,2001-05-28 00:00:00
515,USA,North America,1363,17796,2001,Washington,USD,English,9833520,2001-05-29 00:00:00
516,France,Europe,334,4117,2019,Paris,EUR,French,551695,2001-05-30 00:00:00
517,India,Asia,824,8497,2017,New Delhi,INR,Hindi,3287263,2001-05-31 00:00:00
518,Canada,North America,1360,6185,2012,Ottawa,CAD,English,9984670,2001-06-01 00:00:00
519,France,Europe,1102,14769,2005,Paris,EUR,French,551695,2001-06-02 00:00:00
520,India,Asia,25,8287,2015,New Delhi,INR,Hindi,3287263,2001-06-03 00:00:00
521,China,Asia,1059,23181,2015,Beijing,CNY,Mandarin,9596961,2001-06-04 00:00:00
522,Brazil,South America,1062,2860,2011,Brasília,BRL,Portuguese,8515767,2001-06-05 00:00:00
523,France,Europe,19,19504,2013,Paris,EUR,French,551695,2001-06-06 00:00:00
524,India,Asia,143,20988,2005,New Delhi,INR,Hindi,3287263,2001-06-07 00:00:00
525,Nigeria,Africa,434,20710,2023,Abuja,NGN,English,923769,2001-06-08 00:00:00
526,Nigeria,Africa,952,13714,2015,Abuja,NGN,English,923769,2001-06-09 00:00:00
527,India,Asia,800,7485,2006,New Delhi,INR,Hindi,3287263,2001-06-10 00:00:00
528,Nigeria,Africa,957,2971,2009,Abuja,NGN,English,923769,2001-06-11 00:00:00
529,India,Asia,1189,3459,2006,New Delhi,INR,Hindi,3287263,2001-06-12 00:00:00
530,UK,Europe,258,17421,2015,London,GBP,English,243610,2001-06-13 00:00:00
531,Canada,North America,906,21720,2009,Ottawa,CAD,English,9984670,2001-06-14 00:00:00
532,Brazil,South America,1080,12599,2011,Brasília,BRL,Portuguese,8515767,2001-06-15 00:00:00
533,Germany,Europe,1083,23125,2018,Berlin,EUR,German,357022,2001-06-16 00:00:00
534,Germany,Europe,707,10561,2023,Berlin,EUR,German,357022,2001-06-17 00:00:00
535,USA,North America,1061,20773,2012,Washington,USD,English,9833520,2001-06-18 00:00:00
536,China,Asia,955,19863,2009,Beijing,CNY,Mandarin,9596961,2001-06-19 00:00:00
537,Germany,Europe,445,24673,2001,Berlin,EUR,German,357022,2001-06-20 00:00:00
538,Nigeria,Africa,1295,15542,2012,Abuja,NGN,English,923769,2001-06-21 00:00:00
539,UK,Europe,433,15365,2009,London,GBP,English,243610,2001-06-22 00:00:00
540,China,Asia,436,16008,2002,Beijing,CNY,Mandarin,9596961,2001-06-23 00:00:00
541,Canada,North America,311,10472,2010,Ottawa,CAD,English,9984670,2001-06-24 00:00:00
542,USA,North America,236,13396,2000,Washington,USD,English,9833520,2001-06-25 00:00:00
543,Germany,Europe,735,23793,2017,Berlin,EUR,German,357022,2001-06-26 00:00:00
544,Germany,Europe,947,20354,2001,Berlin,EUR,German,357022,2001-06-27 00:00:00
545,Brazil,South America,1157,17508,2012,Brasília,BRL,Portuguese,8515767,2001-06-28 00:00:00
546,Germany,Europe,155,13523,2014,Berlin,EUR,German,357022,2001-06-29 00:00:00
547,UK,Europe,589,10028,2015,London,GBP,English,243610,2001-06-30 00:00:00
548,Nigeria,Africa,623,8154,2014,Abuja,NGN,English,923769,2001-07-01 00:00:00
549,China,Asia,298,17037,2006,Beijing,CNY,Mandarin,9596961,2001-07-02 00:00:00
550,Brazil,South America,218,14958,2008,Brasília,BRL,Portuguese,8515767,2001-07-03 00:00:00
551,China,Asia,1345,3518,2003,Beijing,CNY,Mandarin,9596961,2001-07-04 00:00:00
552,France,Europe,1404,8545,2012,Paris,EUR,French,551695,2001-07-05 00:00:00
553,India,Asia,499,24883,2013,New Delhi,INR,Hindi,3287263,2001-07-06 00:00:00
554,Nigeria,Africa,369,1041,2016,Abuja,NGN,English,923769,2001-07-07 00:00:00
555,China,Asia,285,9590,2010,Beijing,CNY,Mandarin,9596961,2001-07-08 00:00:00
556,China,Asia,1269,16113,2006,Beijing,CNY,Mandarin,9596961,2001-07-09 00:00:00
557,Germany,Europe,566,10755,2001,Berlin,EUR,German,357022,2001-07-10 00:00:00
558,Germany,Europe,757,10179,2019,Berlin,EUR,German,357022,2001-07-11 00:00:00
559,Germany,Europe,282,22998,2015,Berlin,EUR,German,357022,2001-07-12 00:00:00
560,India,Asia,116,11132,2015,New Delhi,INR,Hindi,3287263,2001-07-13 00:00:00
561,India,Asia,1061,4901,2021,New Delhi,INR,Hindi,3287263,2001-07-14 00:00:00
562,Nigeria,Africa,39,3003,2000,Abuja,NGN,English,923769,2001-07-15 00:00:00
563,Nigeria,Africa,196,11069,2023,Abuja,NGN,English,923769,2001-07-16 00:00:00
564,USA,North America,1472,16282,2003,Washington,USD,English,9833520,2001-07-17 00:00:00
565,USA,North America,481,14442,2018,Washington,USD,English,9833520,2001-07-18 00:00:00
566,Germany,Europe,242,20442,2011,Berlin,EUR,German,357022,2001-07-19 00:00:00
567,Nigeria,Africa,816,20972,2020,Abuja,NGN,English,923769,2001-07-20 00:00:00
568,Germany,Europe,1293,7161,2013,Berlin,EUR,German,357022,2001-07-21 00:00:00
569,Brazil,South America,844,24821,2008,Brasília,BRL,Portuguese,8515767,2001-07-22 00:00:00
570,UK,Europe,1057,9734,2013,London,GBP,English,243610,2001-07-23 00:00:00
571,UK,Europe,285,15465,2013,London,GBP,English,243610,2001-07-24 00:00:00
572,France,Europe,671,8765,2007,Paris,EUR,French,551695,2001-07-25 00:00:00
573,Brazil,South America,1482,24207,2012,Brasília,BRL,Portuguese,8515767,2001-07-26 00:00:00
574,UK,Europe,1449,146,2001,London,GBP,English,243610,2001-07-27 00:00:00
575,Germany,Europe,556,19641,2005,Berlin,EUR,German,357022,2001-07-28 00:00:00
576,China,Asia,1028,13181,2012,Beijing,CNY,Mandarin,9596961,2001-07-29 00:00:00
577,USA,North America,1236,21748,2022,Washington,USD,English,9833520,2001-07-30 00:00:00
578,UK,Europe,948,21138,2020,London,GBP,English,243610,2001-07-31 00:00:00
579,India,Asia,1240,10312,2014,New Delhi,INR,Hindi,3287263,2001-08-01 00:00:00
580,France,Europe,1150,11162,2018,Paris,EUR,French,551695,2001-08-02 00:00:00
581,Japan,Asia,500,19810,2012,Tokyo,JPY,Japanese,377975,2001-08-03 00:00:00
582,India,Asia,1118,11014,2004,New Delhi,INR,Hindi,3287263,2001-08-04 00:00:00
583,France,Europe,459,13139,2012,Paris,EUR,French,551695,2001-08-05 00:00:00
584,Japan,Asia,1146,17331,2004,Tokyo,JPY,Japanese,377975,2001-08-06 00:00:00
585,UK,Europe,1209,241,2009,London,GBP,English,243610,2001-08-07 00:00:00
586,USA,North America,1401,20134,2020,Washington,USD,English,9833520,2001-08-08 00:00:00
587,Nigeria,Africa,1112,22210,2011,Abuja,NGN,English,923769,2001-08-09 00:00:00
588,UK,Europe,604,9819,2017,London,GBP,English,243610,2001-08-10 00:00:00
589,India,Asia,267,18236,2008,New Delhi,INR,Hindi,3287263,2001-08-11 00:00:00
590,UK,Europe,934,278,2010,London,GBP,English,243610,2001-08-12 00:00:00
591,Japan,Asia,1079,17328,2006,Tokyo,JPY,Japanese,377975,2001-08-13 00:00:00
592,UK,Europe,615,15238,2020,London,GBP,English,243610,2001-08-14 00:00:00
593,Japan,Asia,1001,10601,2001,Tokyo,JPY,Japanese,377975,2001-08-15 00:00:00
594,India,Asia,495,11822,2022,New Delhi,INR,Hindi,3287263,2001-08-16 00:00:00
595,USA,North America,656,5353,2008,Washington,USD,English,9833520,2001-08-17 00:00:00
596,Japan,Asia,455,24705,2000,Tokyo,JPY,Japanese,377975,2001-08-18 00:00:00
597,India,Asia,347,20633,2010,New Delhi,INR,Hindi,3287263,2001-08-19 00:00:00
598,USA,North America,159,20814,2000,Washington,USD,English,9833520,2001-08-20 00:00:00
599,Nigeria,Africa,211,18908,2006,Abuja,NGN,English,923769,2001-08-21 00:00:00
600,Brazil,South America,1035,13253,2000,Brasília,BRL,Portuguese,8515767,2001-08-22 00:00:00
601,Canada,North America,16,20013,2017,Ottawa,CAD,English,9984670,2001-08-23 00:00:00
602,China,Asia,237,5844,2015,Beijing,CNY,Mandarin,9596961,2001-08-24 00:00:00
603,Nigeria,Africa,858,5255,2013,Abuja,NGN,English,923769,2001-08-25 00:00:00
604,Nigeria,Africa,1130,10350,2020,Abuja,NGN,English,923769,2001-08-26 00:00:00
605,Brazil,South America,731,7457,2017,Brasília,BRL,Portuguese,8515767,2001-08-27 00:00:00
606,India,Asia,652,7093,2022,New Delhi,INR,Hindi,3287263,2001-08-28 00:00:00
607,France,Europe,99,4483,2014,Paris,EUR,French,551695,2001-08-29 00:00:00
608,Brazil,South America,443,19654,2013,Brasília,BRL,Portuguese,8515767,2001-08-30 00:00:00
609,USA,North America,995,9469,2013,Washington,USD,English,9833520,2001-08-31 00:00:00
610,France,Europe,1240,16805,2009,Paris,EUR,French,551695,2001-09-01 00:00:00
611,USA,North America,348,6214,2010,Washington,USD,English,9833520,2001-09-02 00:00:00
612,Germany,Europe,740,22330,2010,Berlin,EUR,German,357022,2001-09-03 00:00:00
613,India,Asia,215,2755,2002,New Delhi,INR,Hindi,3287263,2001-09-04 00:00:00
614,Germany,Europe,224,6843,2004,Berlin,EUR,German,357022,2001-09-05 00:00:00
615,Canada,North America,566,22261,2002,Ottawa,CAD,English,9984670,2001-09-06 00:00:00
616,France,Europe,83,15856,2002,Paris,EUR,French,551695,2001-09-07 00:00:00
617,UK,Europe,473,3760,2007,London,GBP,English,243610,2001-09-08 00:00:00
618,USA,North America,256,9886,2004,Washington,USD,English,9833520,2001-09-09 00:00:00
619,UK,Europe,1382,19377,2007,London,GBP,English,243610,2001-09-10 00:00:00
620,Nigeria,Africa,625,7682,2009,Abuja,NGN,English,923769,2001-09-11 00:00:00
621,India,Asia,861,18248,2001,New Delhi,INR,Hindi,3287263,2001-09-12 00:00:00
622,Brazil,South America,1498,3606,2021,Brasília,BRL,Portuguese,8515767,2001-09-13 00:00:00
623,Nigeria,Africa,414,11109,2019,Abuja,NGN,English,923769,2001-09-14 00:00:00
624,Nigeria,Africa,756,22409,2013,Abuja,NGN,English,923769,2001-09-15 00:00:00
625,Brazil,South America,411,23929,2011,Brasília,BRL,Portuguese,8515767,2001-09-16 00:00:00
626,Nigeria,Africa,492,19412,2005,Abuja,NGN,English,923769,2001-09-17 00:00:00
627,Brazil,South America,545,16174,2023,Brasília,BRL,Portuguese,8515767,2001-09-18 00:00:00
628,USA,North America,937,148,2017,Washington,USD,English,9833520,2001-09-19 00:00:00
629,UK,Europe,350,8573,2010,London,GBP,English,243610,2001-09-20 00:00:00
630,Canada,North America,1463,13367,2015,Ottawa,CAD,English,9984670,2001-09-21 00:00:00
631,Germany,Europe,411,14591,2001,Berlin,EUR,German,357022,2001-09-22 00:00:00
632,China,Asia,622,22655,2023,Beijing,CNY,Mandarin,9596961,2001-09-23 00:00:00
633,USA,North America,1006,10091,2016,Washington,USD,English,9833520,2001-09-24 00:00:00
634,Canada,North America,34,6578,2000,Ottawa,CAD,English,9984670,2001-09-25 00:00:00
635,China,Asia,259,19618,2006,Beijing,CNY,Mandarin,9596961,2001-09-26 00:00:00
636,Canada,North America,700,18756,2002,Ottawa,CAD,English,9984670,2001-09-27 00:00:00
637,China,Asia,23,9503,2000,Beijing,CNY,Mandarin,9596961,2001-09-28 00:00:00
638,Nigeria,Africa,343,10551,2015,Abuja,NGN,English,923769,2001-09-29 00:00:00
639,Japan,Asia,1058,2174,2022,Tokyo,JPY,Japanese,377975,2001-09-30 00:00:00
640,Canada,North America,820,23947,2017,Ottawa,CAD,English,9984670,2001-10-01 00:00:00
641,USA,North America,878,321,2008,Washington,USD,English,9833520,2001-10-02 00:00:00
642,Japan,Asia,394,16386,2022,Tokyo,JPY,Japanese,377975,2001-10-03 00:00:00
643,Brazil,South America,151,20124,2018,Brasília,BRL,Portuguese,8515767,2001-10-04 00:00:00
644,Nigeria,Africa,958,23542,2009,Abuja,NGN,English,923769,2001-10-05 00:00:00
645,India,Asia,1321,6723,2017,New Delhi,INR,Hindi,3287263,2001-10-06 00:00:00
646,Germany,Europe,664,20159,2004,Berlin,EUR,German,357022,2001-10-07 00:00:00
647,France,Europe,34,16513,2019,Paris,EUR,French,551695,2001-10-08 00:00:00
648,Canada,North America,402,2877,2007,Ottawa,CAD,English,9984670,2001-10-09 00:00:00
649,China,Asia,1157,19957,2009,Beijing,CNY,Mandarin,9596961,2001-10-10 00:00:00
650,Canada,North America,1147,21435,2007,Ottawa,CAD,English,9984670,2001-10-11 00:00:00
651,USA,North America,356,13511,2014,Washington,USD,English,9833520,2001-10-12 00:00:00
652,USA,North America,366,3190,2016,Washington,USD,English,9833520,2001-10-13 00:00:00
653,India,Asia,241,18050,2005,New Delhi,INR,Hindi,3287263,2001-10-14 00:00:00
654,Nigeria,Africa,1389,15347,2021,Abuja,NGN,English,923769,2001-10-15 00:00:00
655,UK,Europe,1459,15194,2009,London,GBP,English,243610,2001-10-16 00:00:00
656,USA,North America,700,23980,2021,Washington,USD,English,9833520,2001-10-17 00:00:00
657,Nigeria,Africa,386,9418,2000,Abuja,NGN,English,923769,2001-10-18 00:00:00
658,UK,Europe,1173,7560,2003,London,GBP,English,243610,2001-10-19 00:00:00
659,Brazil,South America,445,5164,2016,Brasília,BRL,Portuguese,8515767,2001-10-20 00:00:00
660,Japan,Asia,1340,22837,2009,Tokyo,JPY,Japanese,377975,2001-10-21 00:00:00
661,Japan,Asia,1190,6147,2016,Tokyo,JPY,Japanese,377975,2001-10-22 00:00:00
662,USA,North America,1235,21716,2002,Washington,USD,English,9833520,2001-10-23 00:00:00
663,UK,Europe,15,7103,2009,London,GBP,English,243610,2001-10-24 00:00:00
664,India,Asia,1038,3017,2002,New Delhi,INR,Hindi,3287263,2001-10-25 00:00:00
665,India,Asia,787,9204,2016,New Delhi,INR,Hindi,3287263,2001-10-26 00:00:00
666,Germany,Europe,561,3306,2007,Berlin,EUR,German,357022,2001-10-27 00:00:00
667,Germany,Europe,48,21776,2001,Berlin,EUR,German,357022,2001-10-28 00:00:00
668,Nigeria,Africa,416,20785,2015,Abuja,NGN,English,923769,2001-10-29 00:00:00
669,India,Asia,731,12265,2019,New Delhi,INR,Hindi,3287263,2001-10-30 00:00:00
670,USA,North America,682,20997,2019,Washington,USD,English,9833520,2001-10-31 00:00:00
671,Japan,Asia,1409,1606,2006,Tokyo,JPY,Japanese,377975,2001-11-01 00:00:00
672,UK,Europe,131,19713,2022,London,GBP,English,243610,2001-11-02 00:00:00
673,France,Europe,1445,9788,2007,Paris,EUR,French,551695,2001-11-03 00:00:00
674,Canada,North America,474,6990,2009,Ottawa,CAD,English,9984670,2001-11-04 00:00:00
675,UK,Europe,53,17886,2018,London,GBP,English,243610,2001-11-05 00:00:00
676,Nigeria,Africa,374,11137,2003,Abuja,NGN,English,923769,2001-11-06 00:00:00
677,India,Asia,1494,17308,2008,New Delhi,INR,Hindi,3287263,2001-11-07 00:00:00
678,Nigeria,Africa,689,9413,2001,Abuja,NGN,English,923769,2001-11-08 00:00:00
679,Germany,Europe,466,23455,2014,Berlin,EUR,German,357022,2001-11-09 00:00:00
680,Canada,North America,515,466,2000,Ottawa,CAD,English,9984670,2001-11-10 00:00:00
681,UK,Europe,1437,15000,2005,London,GBP,English,243610,2001-11-11 00:00:00
682,China,Asia,30,4264,2021,Beijing,CNY,Mandarin,9596961,2001-11-12 00:00:00
683,India,Asia,1487,1534,2015,New Delhi,INR,Hindi,3287263,2001-11-13 00:00:00
684,Germany,Europe,443,8738,2015,Berlin,EUR,German,357022,2001-11-14 00:00:00
685,France,Europe,383,8312,2001,Paris,EUR,French,551695,2001-11-15 00:00:00
686,Japan,Asia,1010,22307,2004,Tokyo,JPY,Japanese,377975,2001-11-16 00:00:00
687,Germany,Europe,1273,4195,2012,Berlin,EUR,German,357022,2001-11-17 00:00:00
688,Canada,North America,536,11150,2019,Ottawa,CAD,English,9984670,2001-11-18 00:00:00
689,Japan,Asia,1168,18924,2021,Tokyo,JPY,Japanese,377975,2001-11-19 00:00:00
690,UK,Europe,369,9757,2019,London,GBP,English,243610,2001-11-20 00:00:00
691,Japan,Asia,225,474,2008,Tokyo,JPY,Japanese,377975,2001-11-21 00:00:00
692,France,Europe,1298,7593,2018,Paris,EUR,French,551695,2001-11-22 00:00:00
693,Brazil,South America,1032,23781,2010,Brasília,BRL,Portuguese,8515767,2001-11-23 00:00:00
694,USA,North America,245,11632,2002,Washington,USD,English,9833520,2001-11-24 00:00:00
695,Nigeria,Africa,51,10661,2002,Abuja,NGN,English,923769,2001-11-25 00:00:00
696,India,Asia,804,13595,2009,New Delhi,INR,Hindi,3287263,2001-11-26 00:00:00
697,France,Europe,351,14871,2008,Paris,EUR,French,551695,2001-11-27 00:00:00
698,Japan,Asia,1201,4780,2021,Tokyo,JPY,Japanese,377975,2001-11-28 00:00:00
699,Nigeria,Africa,393,23567,2010,Abuja,NGN,English,923769,2001-11-29 00:00:00
700,Brazil,South America,142,19476,2005,Brasília,BRL,Portuguese,8515767,2001-11-30 00:00:00
701,UK,Europe,226,23264,2008,London,GBP,English,243610,2001-12-01 00:00:00
702,Germany,Europe,523,2848,2003,Berlin,EUR,German,357022,2001-12-02 00:00:00
703,Germany,Europe,986,22844,2013,Berlin,EUR,German,357022,2001-12-03 00:00:00
704,Germany,Europe,823,19558,2023,Berlin,EUR,German,357022,2001-12-04 00:00:00
705,France,Europe,1138,21113,2006,Paris,EUR,French,551695,2001-12-05 00:00:00
706,Germany,Europe,759,8185,2000,Berlin,EUR,German,357022,2001-12-06 00:00:00
707,Canada,North America,1040,11079,2007,Ottawa,CAD,English,9984670,2001-12-07 00:00:00
708,China,Asia,812,19043,2011,Beijing,CNY,Mandarin,9596961,2001-12-08 00:00:00
709,UK,Europe,959,6488,2002,London,GBP,English,243610,2001-12-09 00:00:00
710,USA,North America,329,13778,2014,Washington,USD,English,9833520,2001-12-10 00:00:00
711,USA,North America,132,12352,2017,Washington,USD,English,9833520,2001-12-11 00:00:00
712,Brazil,South America,1354,12234,2002,Brasília,BRL,Portuguese,8515767,2001-12-12 00:00:00
713,India,Asia,214,23694,2009,New Delhi,INR,Hindi,3287263,2001-12-13 00:00:00
714,Canada,North America,864,9500,2005,Ottawa,CAD,English,9984670,2001-12-14 00:00:00
715,USA,North America,1381,21690,2017,Washington,USD,English,9833520,2001-12-15 00:00:00
716,Nigeria,Africa,207,5962,2001,Abuja,NGN,English,923769,2001-12-16 00:00:00
717,Germany,Europe,550,1768,2011,Berlin,EUR,German,357022,2001-12-17 00:00:00
718,Japan,Asia,287,14373,2019,Tokyo,JPY,Japanese,377975,2001-12-18 00:00:00
719,Nigeria,Africa,1440,22448,2022,Abuja,NGN,English,923769,2001-12-19 00:00:00
720,UK,Europe,45,18434,2019,London,GBP,English,243610,2001-12-20 00:00:00
721,India,Asia,77,17116,2007,New Delhi,INR,Hindi,3287263,2001-12-21 00:00:00
722,Canada,North America,984,5251,2009,Ottawa,CAD,English,9984670,2001-12-22 00:00:00
723,Germany,Europe,493,23747,2011,Berlin,EUR,German,357022,2001-12-23 00:00:00
724,Brazil,South America,51,15778,2010,Brasília,BRL,Portuguese,8515767,2001-12-24 00:00:00
725,China,Asia,156,11885,2016,Beijing,CNY,Mandarin,9596961,2001-12-25 00:00:00
726,Canada,North America,1387,21316,2012,Ottawa,CAD,English,9984670,2001-12-26 00:00:00
727,India,Asia,990,13431,2012,New Delhi,INR,Hindi,3287263,2001-12-27 00:00:00
728,Nigeria,Africa,356,7209,2001,Abuja,NGN,English,923769,2001-12-28 00:00:00
729,UK,Europe,913,12855,2007,London,GBP,English,243610,2001-12-29 00:00:00
730,UK,Europe,704,9846,2004,London,GBP,English,243610,2001-12-30 00:00:00
731,France,Europe,1430,18758,2013,Paris,EUR,French,551695,2001-12-31 00:00:00
732,Canada,North America,655,3249,2017,Ottawa,CAD,English,9984670,2002-01-01 00:00:00
733,Germany,Europe,469,7648,2008,Berlin,EUR,German,357022,2002-01-02 00:00:00
734,UK,Europe,383,11806,2015,London,GBP,English,243610,2002-01-03 00:00:00
735,Japan,Asia,81,5467,2019,Tokyo,JPY,Japanese,377975,2002-01-04 00:00:00
736,Brazil,South America,1107,19713,2020,Brasília,BRL,Portuguese,8515767,2002-01-05 00:00:00
737,Nigeria,Africa,847,6041,2009,Abuja,NGN,English,923769,2002-01-06 00:00:00
738,Germany,Europe,722,7848,2001,Berlin,EUR,German,357022,2002-01-07 00:00:00
739,Germany,Europe,470,4342,2009,Berlin,EUR,German,357022,2002-01-08 00:00:00
740,USA,North America,912,10157,2012,Washington,USD,English,9833520,2002-01-09 00:00:00
741,USA,North America,726,15614,2001,Washington,USD,English,9833520,2002-01-10 00:00:00
742,Brazil,South America,1127,20129,2010,Brasília,BRL,Portuguese,8515767,2002-01-11 00:00:00
743,Brazil,South America,798,11999,2003,Brasília,BRL,Portuguese,8515767,2002-01-12 00:00:00
744,Nigeria,Africa,73,10424,2002,Abuja,NGN,English,923769,2002-01-13 00:00:00
745,Nigeria,Africa,162,15887,2000,Abuja,NGN,English,923769,2002-01-14 00:00:00
746,Canada,North America,776,7052,2008,Ottawa,CAD,English,9984670,2002-01-15 00:00:00
747,USA,North America,328,6266,2013,Washington,USD,English,9833520,2002-01-16 00:00:00
748,Brazil,South America,1010,16193,2000,Brasília,BRL,Portuguese,8515767,2002-01-17 00:00:00
