Rank,Country,Continent,Population_millions,GDP_billion_USD,Year,Capital,Currency,Language,Area_sq_km,Timestamp
749,USA,North America,617,4306,2008,Washington,USD,English,9833520,2002-01-18 00:00:00
750,Canada,North America,1431,20150,2018,Ottawa,CAD,English,9984670,2002-01-19 00:00:00
751,UK,Europe,328,13365,2008,London,GBP,English,243610,2002-01-20 00:00:00
752,Nigeria,Africa,717,19322,2006,Abuja,NGN,English,923769,2002-01-21 00:00:00
753,China,Asia,1470,7364,2012,Beijing,CNY,Mandarin,9596961,2002-01-22 00:00:00
754,India,Asia,842,22964,2001,New Delhi,INR,Hindi,3287263,2002-01-23 00:00:00
755,Germany,Europe,1465,4728,2023,Berlin,EUR,German,357022,2002-01-24 00:00:00
756,China,Asia,1464,20963,2009,Beijing,CNY,Mandarin,9596961,2002-01-25 00:00:00
757,UK,Europe,1246,20204,2018,London,GBP,English,243610,2002-01-26 00:00:00
758,Germany,Europe,568,17976,2023,Berlin,EUR,German,357022,2002-01-27 00:00:00
759,Japan,Asia,541,256,2018,Tokyo,JPY,Japanese,377975,2002-01-28 00:00:00
760,France,Europe,819,15250,2013,Paris,EUR,French,551695,2002-01-29 00:00:00
761,UK,Europe,812,6453,2016,London,GBP,English,243610,2002-01-30 00:00:00
762,Japan,Asia,1479,14013,2023,Tokyo,JPY,Japanese,377975,2002-01-31 00:00:00
763,France,Europe,293,16589,2013,Paris,EUR,French,551695,2002-02-01 00:00:00
764,USA,North America,290,4034,2015,Washington,USD,English,9833520,2002-02-02 00:00:00
765,Germany,Europe,1331,16928,2019,Berlin,EUR,German,357022,2002-02-03 00:00:00
766,UK,Europe,1120,12052,2022,London,GBP,English,243610,2002-02-04 00:00:00
767,Canada,North America,387,14019,2001,Ottawa,CAD,English,9984670,2002-02-05 00:00:00
768,Brazil,South America,864,17897,2004,Brasília,BRL,Portuguese,8515767,2002-02-06 00:00:00
769,Brazil,South America,456,11101,2002,Brasília,BRL,Portuguese,8515767,2002-02-07 00:00:00
770,USA,North America,1089,4043,2009,Washington,USD,English,9833520,2002-02-08 00:00:00
771,USA,North America,746,1166,2006,Washington,USD,English,9833520,2002-02-09 00:00:00
772,India,Asia,220,11489,2015,New Delhi,INR,Hindi,3287263,2002-02-10 00:00:00
773,Brazil,South America,572,19468,2008,Brasília,BRL,Portuguese,8515767,2002-02-11 00:00:00
774,France,Europe,510,10356,2013,Paris,EUR,French,551695,2002-02-12 00:00:00
775,Germany,Europe,926,1060,2008,Berlin,EUR,German,357022,2002-02-13 00:00:00
776,UK,Europe,1333,7244,2014,London,GBP,English,243610,2002-02-14 00:00:00
777,France,Europe,437,13808,2004,Paris,EUR,French,551695,2002-02-15 00:00:00
778,China,Asia,1405,16037,2008,Beijing,CNY,Mandarin,9596961,2002-02-16 00:00:00
779,Japan,Asia,630,12508,2017,Tokyo,JPY,Japanese,377975,2002-02-17 00:00:00
780,Brazil,South America,381,20064,2016,Brasília,BRL,Portuguese,8515767,2002-02-18 00:00:00
781,Brazil,South America,1378,1730,2000,Brasília,BRL,Portuguese,8515767,2002-02-19 00:00:00
782,UK,Europe,1315,10151,2007,London,GBP,English,243610,2002-02-20 00:00:00
783,Germany,Europe,606,21139,2013,Berlin,EUR,German,357022,2002-02-21 00:00:00
784,Germany,Europe,1264,1228,2013,Berlin,EUR,German,357022,2002-02-22 00:00:00
785,Japan,Asia,1123,5747,2021,Tokyo,JPY,Japanese,377975,2002-02-23 00:00:00
786,India,Asia,708,22018,2023,New Delhi,INR,Hindi,3287263,2002-02-24 00:00:00
787,Brazil,South America,1100,22113,2013,Brasília,BRL,Portuguese,8515767,2002-02-25 00:00:00
788,USA,North America,421,18561,2013,Washington,USD,English,9833520,2002-02-26 00:00:00
789,Japan,Asia,1461,17430,2009,Tokyo,JPY,Japanese,377975,2002-02-27 00:00:00
790,Brazil,South America,729,22458,2011,Brasília,BRL,Portuguese,8515767,2002-02-28 00:00:00
791,UK,Europe,865,24487,2015,London,GBP,English,243610,2002-03-01 00:00:00
792,Japan,Asia,911,11823,2012,Tokyo,JPY,Japanese,377975,2002-03-02 00:00:00
793,Japan,Asia,263,13538,2023,Tokyo,JPY,Japanese,377975,2002-03-03 00:00:00
794,Japan,Asia,589,6976,2012,Tokyo,JPY,Japanese,377975,2002-03-04 00:00:00
795,Japan,Asia,513,14788,2008,Tokyo,JPY,Japanese,377975,2002-03-05 00:00:00
796,Brazil,South America,673,17150,2001,Brasília,BRL,Portuguese,8515767,2002-03-06 00:00:00
797,Canada,North America,520,1584,2023,Ottawa,CAD,English,9984670,2002-03-07 00:00:00
798,Japan,Asia,1302,457,2021,Tokyo,JPY,Japanese,377975,2002-03-08 00:00:00
799,USA,North America,457,14865,2003,Washington,USD,English,9833520,2002-03-09 00:00:00
800,Japan,Asia,1310,5983,2020,Tokyo,JPY,Japanese,377975,2002-03-10 00:00:00
801,Germany,Europe,1145,17766,2010,Berlin,EUR,German,357022,2002-03-11 00:00:00
802,Canada,North America,190,11821,2005,Ottawa,CAD,English,9984670,2002-03-12 00:00:00
803,India,Asia,978,15460,2014,New Delhi,INR,Hindi,3287263,2002-03-13 00:00:00
804,China,Asia,383,17583,2010,Beijing,CNY,Mandarin,9596961,2002-03-14 00:00:00
805,China,Asia,908,13317,2005,Beijing,CNY,Mandarin,9596961,2002-03-15 00:00:00
806,Japan,Asia,1320,17761,2002,Tokyo,JPY,Japanese,377975,2002-03-16 00:00:00
807,France,Europe,727,9499,2008,Paris,EUR,French,551695,2002-03-17 00:00:00
808,Germany,Europe,571,5584,2021,Berlin,EUR,German,357022,2002-03-18 00:00:00
809,Brazil,South America,1028,13607,2006,Brasília,BRL,Portuguese,8515767,2002-03-19 00:00:00
810,Brazil,South America,878,16798,2011,Brasília,BRL,Portuguese,8515767,2002-03-20 00:00:00
811,China,Asia,1302,7839,2023,Beijing,CNY,Mandarin,9596961,2002-03-21 00:00:00
812,Japan,Asia,679,3548,2013,Tokyo,JPY,Japanese,377975,2002-03-22 00:00:00
813,Japan,Asia,386,7928,2023,Tokyo,JPY,Japanese,377975,2002-03-23 00:00:00
814,Germany,Europe,790,22160,2014,Berlin,EUR,German,357022,2002-03-24 00:00:00
815,China,Asia,242,12606,2014,Beijing,CNY,Mandarin,9596961,2002-03-25 00:00:00
816,India,Asia,194,19511,2023,New Delhi,INR,Hindi,3287263,2002-03-26 00:00:00
817,Japan,Asia,18,9096,2001,Tokyo,JPY,Japanese,377975,2002-03-27 00:00:00
818,Canada,North America,849,3920,2018,Ottawa,CAD,English,9984670,2002-03-28 00:00:00
819,India,Asia,1342,7343,2013,New Delhi,INR,Hindi,3287263,2002-03-29 00:00:00
820,France,Europe,758,20156,2008,Paris,EUR,French,551695,2002-03-30 00:00:00
821,UK,Europe,1423,22021,2018,London,GBP,English,243610,2002-03-31 00:00:00
822,Nigeria,Africa,820,5362,2005,Abuja,NGN,English,923769,2002-04-01 00:00:00
823,UK,Europe,711,18782,2013,London,GBP,English,243610,2002-04-02 00:00:00
824,Canada,North America,1084,17550,2019,Ottawa,CAD,English,9984670,2002-04-03 00:00:00
825,India,Asia,1223,19851,2017,New Delhi,INR,Hindi,3287263,2002-04-04 00:00:00
826,France,Europe,991,3149,2017,Paris,EUR,French,551695,2002-04-05 00:00:00
827,Brazil,South America,1141,8537,2012,Brasília,BRL,Portuguese,8515767,2002-04-06 00:00:00
828,Japan,Asia,1235,17140,2007,Tokyo,JPY,Japanese,377975,2002-04-07 00:00:00
829,Nigeria,Africa,761,10533,2001,Abuja,NGN,English,923769,2002-04-08 00:00:00
830,Germany,Europe,1333,18697,2008,Berlin,EUR,German,357022,2002-04-09 00:00:00
831,Brazil,South America,366,1766,2010,Brasília,BRL,Portuguese,8515767,2002-04-10 00:00:00
832,Germany,Europe,1172,20034,2022,Berlin,EUR,German,357022,2002-04-11 00:00:00
833,Nigeria,Africa,779,14597,2011,Abuja,NGN,English,923769,2002-04-12 00:00:00
834,China,Asia,845,14449,2008,Beijing,CNY,Mandarin,9596961,2002-04-13 00:00:00
835,Nigeria,Africa,1138,17148,2010,Abuja,NGN,English,923769,2002-04-14 00:00:00
836,France,Europe,983,23259,2010,Paris,EUR,French,551695,2002-04-15 00:00:00
837,China,Asia,390,14521,2012,Beijing,CNY,Mandarin,9596961,2002-04-16 00:00:00
838,USA,North America,1180,11828,2016,Washington,USD,English,9833520,2002-04-17 00:00:00
839,Canada,North America,794,13261,2019,Ottawa,CAD,English,9984670,2002-04-18 00:00:00
840,Japan,Asia,1361,11491,2015,Tokyo,JPY,Japanese,377975,2002-04-19 00:00:00
841,UK,Europe,790,1778,2001,London,GBP,English,243610,2002-04-20 00:00:00
842,India,Asia,70,18763,2018,New Delhi,INR,Hindi,3287263,2002-04-21 00:00:00
843,China,Asia,656,14343,2000,Beijing,CNY,Mandarin,9596961,2002-04-22 00:00:00
844,USA,North America,851,15432,2016,Washington,USD,English,9833520,2002-04-23 00:00:00
845,Japan,Asia,31,7300,2006,Tokyo,JPY,Japanese,377975,2002-04-24 00:00:00
846,Brazil,South America,682,12154,2015,Brasília,BRL,Portuguese,8515767,2002-04-25 00:00:00
847,China,Asia,511,22647,2002,Beijing,CNY,Mandarin,9596961,2002-04-26 00:00:00
848,China,Asia,723,6008,2008,Beijing,CNY,Mandarin,9596961,2002-04-27 00:00:00
849,France,Europe,1241,11867,2002,Paris,EUR,French,551695,2002-04-28 00:00:00
850,India,Asia,631,1811,2010,New Delhi,INR,Hindi,3287263,2002-04-29 00:00:00
851,France,Europe,361,22912,2002,Paris,EUR,French,551695,2002-04-30 00:00:00
852,China,Asia,235,15996,2021,Beijing,CNY,Mandarin,9596961,2002-05-01 00:00:00
853,France,Europe,221,20451,2003,Paris,EUR,French,551695,2002-05-02 00:00:00
854,China,Asia,688,13628,2022,Beijing,CNY,Mandarin,9596961,2002-05-03 00:00:00
855,Canada,North America,417,9093,2017,Ottawa,CAD,English,9984670,2002-05-04 00:00:00
856,Nigeria,Africa,470,23998,2008,Abuja,NGN,English,923769,2002-05-05 00:00:00
857,Brazil,South America,985,9226,2016,Brasília,BRL,Portuguese,8515767,2002-05-06 00:00:00
858,Germany,Europe,900,16975,2023,Berlin,EUR,German,357022,2002-05-07 00:00:00
859,Canada,North America,537,17053,2023,Ottawa,CAD,English,9984670,2002-05-08 00:00:00
860,Japan,Asia,269,2270,2023,Tokyo,JPY,Japanese,377975,2002-05-09 00:00:00
861,Canada,North America,1315,10258,2001,Ottawa,CAD,English,9984670,2002-05-10 00:00:00
862,Brazil,South America,755,22145,2007,Brasília,BRL,Portuguese,8515767,2002-05-11 00:00:00
863,India,Asia,498,18250,2023,New Delhi,INR,Hindi,3287263,2002-05-12 00:00:00
864,Germany,Europe,1114,3380,2012,Berlin,EUR,German,357022,2002-05-13 00:00:00
865,Japan,Asia,949,10250,2022,Tokyo,JPY,Japanese,377975,2002-05-14 00:00:00
866,Germany,Europe,1446,20567,2002,Berlin,EUR,German,357022,2002-05-15 00:00:00
867,USA,North America,1163,9356,2019,Washington,USD,English,9833520,2002-05-16 00:00:00
868,China,Asia,1431,10758,2020,Beijing,CNY,Mandarin,9596961,2002-05-17 00:00:00
869,Nigeria,Africa,1403,12743,2014,Abuja,NGN,English,923769,2002-05-18 00:00:00
870,Brazil,South America,172,10085,2016,Brasília,BRL,Portuguese,8515767,2002-05-19 00:00:00
871,Japan,Asia,1298,928,2002,Tokyo,JPY,Japanese,377975,2002-05-20 00:00:00
872,China,Asia,178,15452,2010,Beijing,CNY,Mandarin,9596961,2002-05-21 00:00:00
873,India,Asia,1138,1938,2014,New Delhi,INR,Hindi,3287263,2002-05-22 00:00:00
874,Brazil,South America,135,20993,2015,Brasília,BRL,Portuguese,8515767,2002-05-23 00:00:00
875,France,Europe,1322,17617,2014,Paris,EUR,French,551695,2002-05-24 00:00:00
876,China,Asia,779,6231,2001,Beijing,CNY,Mandarin,9596961,2002-05-25 00:00:00
877,Nigeria,Africa,320,19437,2012,Abuja,NGN,English,923769,2002-05-26 00:00:00
878,UK,Europe,442,18791,2005,London,GBP,English,243610,2002-05-27 00:00:00
879,China,Asia,348,11763,2002,Beijing,CNY,Mandarin,9596961,2002-05-28 00:00:00
880,Canada,North America,511,8301,2001,Ottawa,CAD,English,9984670,2002-05-29 00:00:00
881,Brazil,South America,739,17779,2000,Brasília,BRL,Portuguese,8515767,2002-05-30 00:00:00
882,Japan,Asia,1064,18763,2002,Tokyo,JPY,Japanese,377975,2002-05-31 00:00:00
883,USA,North America,632,11757,2000,Washington,USD,English,9833520,2002-06-01 00:00:00
884,Brazil,South America,691,9928,2011,Brasília,BRL,Portuguese,8515767,2002-06-02 00:00:00
885,Brazil,South America,1186,24442,2006,Brasília,BRL,Portuguese,8515767,2002-06-03 00:00:00
886,USA,North America,635,16619,2002,Washington,USD,English,9833520,2002-06-04 00:00:00
887,Nigeria,Africa,1120,5991,2020,Abuja,NGN,English,923769,2002-06-05 00:00:00
888,Germany,Europe,1122,14866,2019,Berlin,EUR,German,357022,2002-06-06 00:00:00
889,Nigeria,Africa,74,20650,2007,Abuja,NGN,English,923769,2002-06-07 00:00:00
890,Canada,North America,1141,10875,2022,Ottawa,CAD,English,9984670,2002-06-08 00:00:00
891,Canada,North America,564,23251,2023,Ottawa,CAD,English,9984670,2002-06-09 00:00:00
892,Nigeria,Africa,773,13027,2006,Abuja,NGN,English,923769,2002-06-10 00:00:00
893,Germany,Europe,15,23764,2000,Berlin,EUR,German,357022,2002-06-11 00:00:00
894,Canada,North America,238,12981,2006,Ottawa,CAD,English,9984670,2002-06-12 00:00:00
895,UK,Europe,1453,2216,2018,London,GBP,English,243610,2002-06-13 00:00:00
896,Brazil,South America,862,7641,2005,Brasília,BRL,Portuguese,8515767,2002-06-14 00:00:00
897,Canada,North America,458,11661,2010,Ottawa,CAD,English,9984670,2002-06-15 00:00:00
898,France,Europe,53,19798,2004,Paris,EUR,French,551695,2002-06-16 00:00:00
899,Brazil,South America,1163,10995,2019,Brasília,BRL,Portuguese,8515767,2002-06-17 00:00:00
900,Japan,Asia,556,15422,2001,Tokyo,JPY,Japanese,377975,2002-06-18 00:00:00
901,India,Asia,709,14921,2023,New Delhi,INR,Hindi,3287263,2002-06-19 00:00:00
902,UK,Europe,78,13736,2002,London,GBP,English,243610,2002-06-20 00:00:00
903,India,Asia,519,23757,2019,New Delhi,INR,Hindi,3287263,2002-06-21 00:00:00
904,Nigeria,Africa,981,17127,2003,Abuja,NGN,English,923769,2002-06-22 00:00:00
905,India,Asia,498,3959,2014,New Delhi,INR,Hindi,3287263,2002-06-23 00:00:00
906,Nigeria,Africa,543,6436,2016,Abuja,NGN,English,923769,2002-06-24 00:00:00
907,Germany,Europe,237,10366,2012,Berlin,EUR,German,357022,2002-06-25 00:00:00
908,Germany,Europe,76,10676,2016,Berlin,EUR,German,357022,2002-06-26 00:00:00
909,France,Europe,687,7587,2013,Paris,EUR,French,551695,2002-06-27 00:00:00
910,Nigeria,Africa,735,15276,2009,Abuja,NGN,English,923769,2002-06-28 00:00:00
911,Canada,North America,895,20385,2015,Ottawa,CAD,English,9984670,2002-06-29 00:00:00
912,Japan,Asia,994,9740,2007,Tokyo,JPY,Japanese,377975,2002-06-30 00:00:00
913,UK,Europe,335,23929,2015,London,GBP,English,243610,2002-07-01 00:00:00
914,France,Europe,81,16092,2006,Paris,EUR,French,551695,2002-07-02 00:00:00
915,Canada,North America,453,22582,2004,Ottawa,CAD,English,9984670,2002-07-03 00:00:00
916,Canada,North America,1415,18017,2021,Ottawa,CAD,English,9984670,2002-07-04 00:00:00
917,Japan,Asia,92,14897,2022,Tokyo,JPY,Japanese,377975,2002-07-05 00:00:00
918,India,Asia,682,5025,2015,New Delhi,INR,Hindi,3287263,2002-07-06 00:00:00
919,Japan,Asia,601,24751,2004,Tokyo,JPY,Japanese,377975,2002-07-07 00:00:00
920,Nigeria,Africa,275,5091,2021,Abuja,NGN,English,923769,2002-07-08 00:00:00
921,Brazil,South America,354,11687,2002,Brasília,BRL,Portuguese,8515767,2002-07-09 00:00:00
922,China,Asia,91,22798,2008,Beijing,CNY,Mandarin,9596961,2002-07-10 00:00:00
923,UK,Europe,271,2802,2019,London,GBP,English,243610,2002-07-11 00:00:00
924,China,Asia,1489,12717,2015,Beijing,CNY,Mandarin,9596961,2002-07-12 00:00:00
925,Nigeria,Africa,254,4355,2009,Abuja,NGN,English,923769,2002-07-13 00:00:00
926,USA,North America,131,11409,2013,Washington,USD,English,9833520,2002-07-14 00:00:00
927,Nigeria,Africa,1474,24515,2015,Abuja,NGN,English,923769,2002-07-15 00:00:00
928,Japan,Asia,537,6177,2022,Tokyo,JPY,Japanese,377975,2002-07-16 00:00:00
929,Germany,Europe,326,12849,2007,Berlin,EUR,German,357022,2002-07-17 00:00:00
930,China,Asia,1319,7479,2019,Beijing,CNY,Mandarin,9596961,2002-07-18 00:00:00
931,China,Asia,692,17349,2008,Beijing,CNY,Mandarin,9596961,2002-07-19 00:00:00
932,UK,Europe,353,3906,2017,London,GBP,English,243610,2002-07-20 00:00:00
933,Japan,Asia,344,21812,2008,Tokyo,JPY,Japanese,377975,2002-07-21 00:00:00
934,Canada,North America,897,15426,2005,Ottawa,CAD,English,9984670,2002-07-22 00:00:00
935,France,Europe,1093,301,2008,Paris,EUR,French,551695,2002-07-23 00:00:00
936,USA,North America,514,24685,2020,Washington,USD,English,9833520,2002-07-24 00:00:00
937,Germany,Europe,1107,1534,2012,Berlin,EUR,German,357022,2002-07-25 00:00:00
938,Canada,North America,472,21250,2019,Ottawa,CAD,English,9984670,2002-07-26 00:00:00
939,Germany,Europe,366,17902,2019,Berlin,EUR,German,357022,2002-07-27 00:00:00
940,Germany,Europe,501,14007,2020,Berlin,EUR,German,357022,2002-07-28 00:00:00
941,Germany,Europe,363,19473,2015,Berlin,EUR,German,357022,2002-07-29 00:00:00
942,Germany,Europe,1175,4795,2012,Berlin,EUR,German,357022,2002-07-30 00:00:00
943,Brazil,South America,389,21899,2014,Brasília,BRL,Portuguese,8515767,2002-07-31 00:00:00
944,Canada,North America,49,14786,2013,Ottawa,CAD,English,9984670,2002-08-01 00:00:00
945,Nigeria,Africa,1149,17804,2007,Abuja,NGN,English,923769,2002-08-02 00:00:00
946,Japan,Asia,1311,11550,2003,Tokyo,JPY,Japanese,377975,2002-08-03 00:00:00
947,Nigeria,Africa,1197,935,2011,Abuja,NGN,English,923769,2002-08-04 00:00:00
948,Germany,Europe,518,16682,2018,Berlin,EUR,German,357022,2002-08-05 00:00:00
949,Germany,Europe,871,15329,2005,Berlin,EUR,German,357022,2002-08-06 00:00:00
950,France,Europe,186,514,2020,Paris,EUR,French,551695,2002-08-07 00:00:00
951,USA,North America,522,16328,2008,Washington,USD,English,9833520,2002-08-08 00:00:00
952,Japan,Asia,960,10609,2006,Tokyo,JPY,Japanese,377975,2002-08-09 00:00:00
953,France,Europe,1228,7570,2003,Paris,EUR,French,551695,2002-08-10 00:00:00
954,UK,Europe,1410,7481,2008,London,GBP,English,243610,2002-08-11 00:00:00
955,Brazil,South America,1056,16196,2016,Brasília,BRL,Portuguese,8515767,2002-08-12 00:00:00
956,Japan,Asia,199,5903,2003,Tokyo,JPY,Japanese,377975,2002-08-13 00:00:00
957,USA,North America,1095,3018,2015,Washington,USD,English,9833520,2002-08-14 00:00:00
958,Japan,Asia,1004,326,2020,Tokyo,JPY,Japanese,377975,2002-08-15 00:00:00
959,Germany,Europe,885,7028,2016,Berlin,EUR,German,357022,2002-08-16 00:00:00
960,UK,Europe,622,5373,2006,London,GBP,English,243610,2002-08-17 00:00:00
961,India,Asia,885,9676,2017,New Delhi,INR,Hindi,3287263,2002-08-18 00:00:00
962,China,Asia,1259,6250,2015,Beijing,CNY,Mandarin,9596961,2002-08-19 00:00:00
963,UK,Europe,275,17956,2022,London,GBP,English,243610,2002-08-20 00:00:00
964,France,Europe,230,838,2003,Paris,EUR,French,551695,2002-08-21 00:00:00
965,USA,North America,1421,8238,2014,Washington,USD,English,9833520,2002-08-22 00:00:00
966,Nigeria,Africa,553,18489,2021,Abuja,NGN,English,923769,2002-08-23 00:00:00
967,Germany,Europe,946,24479,2012,Berlin,EUR,German,357022,2002-08-24 00:00:00
968,Nigeria,Africa,631,21220,2002,Abuja,NGN,English,923769,2002-08-25 00:00:00
969,Japan,Asia,727,17225,2016,Tokyo,JPY,Japanese,377975,2002-08-26 00:00:00
970,Germany,Europe,22,13039,2021,Berlin,EUR,German,357022,2002-08-27 00:00:00
971,Canada,North America,33,4024,2015,Ottawa,CAD,English,9984670,2002-08-28 00:00:00
972,UK,Europe,293,21208,2008,London,GBP,English,243610,2002-08-29 00:00:00
973,France,Europe,420,13476,2020,Paris,EUR,French,551695,2002-08-30 00:00:00
974,UK,Europe,1038,12424,2021,London,GBP,English,243610,2002-08-31 00:00:00
975,India,Asia,679,6359,2001,New Delhi,INR,Hindi,3287263,2002-09-01 00:00:00
976,China,Asia,461,11872,2015,Beijing,CNY,Mandarin,9596961,2002-09-02 00:00:00
977,China,Asia,1098,9464,2017,Beijing,CNY,Mandarin,9596961,2002-09-03 00:00:00
978,Nigeria,Africa,318,5162,2014,Abuja,NGN,English,923769,2002-09-04 00:00:00
979,China,Asia,299,8585,2021,Beijing,CNY,Mandarin,9596961,2002-09-05 00:00:00
980,Brazil,South America,1040,4298,2020,Brasília,BRL,Portuguese,8515767,2002-09-06 00:00:00
981,India,Asia,719,340,2007,New Delhi,INR,Hindi,3287263,2002-09-07 00:00:00
982,Brazil,South America,461,17110,2001,Brasília,BRL,Portuguese,8515767,2002-09-08 00:00:00
983,India,Asia,1497,18537,2012,New Delhi,INR,Hindi,3287263,2002-09-09 00:00:00
984,Germany,Europe,461,8632,2017,Berlin,EUR,German,357022,2002-09-10 00:00:00
985,Japan,Asia,279,13094,2003,Tokyo,JPY,Japanese,377975,2002-09-11 00:00:00
986,France,Europe,835,1376,2009,Paris,EUR,French,551695,2002-09-12 00:00:00
987,USA,North America,46,7211,2013,Washington,USD,English,9833520,2002-09-13 00:00:00
988,China,Asia,851,16804,2013,Beijing,CNY,Mandarin,9596961,2002-09-14 00:00:00
989,France,Europe,62,7816,2010,Paris,EUR,French,551695,2002-09-15 00:00:00
990,France,Europe,434,18908,2000,Paris,EUR,French,551695,2002-09-16 00:00:00
991,China,Asia,274,22154,2002,Beijing,CNY,Mandarin,9596961,2002-09-17 00:00:00
992,Brazil,South America,1185,16458,2012,Brasília,BRL,Portuguese,8515767,2002-09-18 00:00:00
993,Japan,Asia,1058,17185,2021,Tokyo,JPY,Japanese,377975,2002-09-19 00:00:00
994,Japan,Asia,1314,17167,2012,Tokyo,JPY,Japanese,377975,2002-09-20 00:00:00
995,Nigeria,Africa,58,23403,2012,Abuja,NGN,English,923769,2002-09-21 00:00:00
996,India,Asia,1106,14036,2022,New Delhi,INR,Hindi,3287263,2002-09-22 00:00:00
997,China,Asia,1086,2782,2009,Beijing,CNY,Mandarin,9596961,2002-09-23 00:00:00
998,Japan,Asia,1035,3076,2022,Tokyo,JPY,Japanese,377975,2002-09-24 00:00:00
999,Japan,Asia,291,8372,2000,Tokyo,JPY,Japanese,377975,2002-09-25 00:00:00
1000,Brazil,South America,1258,16991,2016,Brasília,BRL,Portuguese,8515767,2002-09-26 00:00:00
